"1"," 3     1    1        1 ▃▁▁▁▇"
"1","
"
"1"," 4     1    1        1 ▇▁▁▁▇"
"1","
"
"1"," 5     1    1        1 ▃▁▁▁▇"
"1","
"
"1"," 6     1    1        1 ▂▁▁▁▇"
"1","
"
"1"," 7     1    1        1 ▂▁▁▁▇"
"1","
"
"1"," 8  2000 2000     3000 ▁▁▅▇▁"
"1","
"
"1"," 9   500 1000     5000 ▇▁▁▁▁"
"1","
"
"1","10  3000 5000    40000 ▇▁▁▁▁"
"1","
"
"1","11  2500 3000     4500 ▂▂▇▆▃"
"1","
"
"1","12   500  500    10000 ▇▁▁▁▁"
"1","
"
"1","13     2    3        5 ▇▃▇▁▁"
"1","
"
"1","14     1    3       98 ▇▁▁▁▁"
"1","
"
"1","15     3    3        5 ▇▅▇▂▅"
"1","
"
"1","16     3    3        5 ▇▅▇▂▃"
"1","
"
"1","17     1    3       99 ▇▁▁▁▁"
"1","
"
"1","18     1    2.75    99 ▇▁▁▁▁"
"1","
"
"1","19     2    3       99 ▇▁▁▁▁"
"1","
"
"1","20     1    1        5 ▇▁▁▁▁"
"1","
"
"1","21     4    5        7 ▃▆▃▇▂"
"1","
"
"1","22     4    5        7 ▇▂▇▁▁"
"1","
"
"1","23     4    5        7 ▃▇▂▆▅"
"1","
"
"1","24     5    5        7 ▁▅▂▇▃"
"1","
"
"1","25     4    4        6 ▂▁▇▂▁"
"1","
"
"1","26     3    4        5 ▇▂▅▂▅"
"1","
"
"1","27     5    5        5 ▂▃▁▁▇"
"1","
"
"1","28     2    5        5 ▃▇▁▂▆"
"1","
"
"1","29     0    3       99 ▇▁▁▁▁"
"1","
"
"1","30     3    7        7 ▇▅▅▁▇"
"1","
"
"1","31     1    1        1 ▂▁▁▁▇"
"1","
"
"1","32     1    1        1 ▁▁▇▁▁"
"1","
"
"1","33     1    1        1 ▂▁▁▁▇"
"1","
"
"1","34     1    1        1 ▁▁▁▁▇"
"1","
"
"1","35     1    1        3 ▇▁▁▁▁"
"1","
"
"1","36     1    1        2 ▇▁▁▁▁"
"1","
"
"1","37     1    2        4 ▆▇▂▃▂"
"1","
"
"1","38     1    2        4 ▇▃▁▁▁"
"1","
"
